STLA,STLA,STLA,STLA,STLA
Open,High,Low,Close,Volume
12.862616397898268,13.039277610518777,12.736430161286128,12.786904335021973,8489600
13.123402313432749,13.1654638574882,12.938328470953158,12.971978187561035,8234500
12.78690378038209,12.820553495503919,12.610242575424369,12.61865520477295,10152500
12.753254625085656,13.114989680228643,12.719604908486717,12.997215270996094,14950900
13.072926938339007,13.266413404632607,13.030864593294964,13.089752197265625,13345600
13.047690660379885,13.056103290364263,12.82055446443701,12.828967094421387,8291100
13.140225828192275,13.249587599892656,13.10657611399773,13.157051086425781,5850100
13.636559347228426,13.70386038231048,13.501960486154294,13.51037311553955,7646300
11.794237133752423,11.869948393322792,11.575513577822424,11.819474220275879,33500100
11.693287029230747,11.710112288206643,11.51662582134637,11.533451080322266,13124200
11.592337466188653,11.651225068218533,11.44932597911569,11.466151237487793,8532200
10.952993386958637,11.12124196693221,10.919342868691409,11.003467559814453,10279200
11.264252782118024,11.331552210054523,11.112828668124667,11.205365180969238,11240100
11.154891160071177,11.306314473813574,11.146478530898689,11.230603218078613,6460000
11.205366271622857,11.205366271622857,11.028705055526435,11.070767402648926,7154400
11.154891421716332,11.424089143370333,11.121241706509583,11.272665023803711,9079000
11.222191128388626,11.247428214846833,11.129653807587685,11.188541412353516,5539400
10.75109362145959,10.961404533941906,10.717443907553319,10.944580078125,14645700
10.986642972763462,11.1464789212762,10.95299325716749,11.138066291809082,5936100
10.936168531022412,11.02870505285141,10.843632009193415,10.860456466674805,7912900
10.919342456441543,11.02870422986364,10.919342456441543,10.961404800415039,6406300
10.969817431710558,10.978230060961323,10.843631202039013,10.93616771697998,6540200
11.146478650872536,11.18854099491523,11.079179221313217,11.17171573638916,5519600
10.978230878134699,11.011880595370021,10.843632009193415,10.860456466674805,5511800
10.86886842855837,11.053942263114394,10.83521871339114,11.037117004394531,6980400
11.14647879951968,11.272665031058075,11.112829084291276,11.196953773498535,9366700
11.550275812688092,11.600750788547925,11.398852489653642,11.474564552307129,9321200
11.51662609620571,11.5923381588592,11.440914835824747,11.474564552307129,5207600
11.382027630283119,11.59233856625724,11.373615802571294,11.56710147857666,5904000
11.356789717818211,11.356789717818211,11.18854114171244,11.222190856933594,7053800
10.952993521230526,11.188541536081097,10.91934300255078,11.129653930664062,5413700
11.525038306860624,11.60075036676133,11.382026816442067,11.457738876342773,7389600
11.583926324691484,11.642813127933199,11.466151915935534,11.525038719177246,7359400
11.60916272082978,11.676462149751606,11.491388319080345,11.51662540435791,6346400
11.42408918067183,11.62598747257156,11.398852094752487,11.617575645446777,5590600
11.49980123580543,11.718524786406583,11.306314771112874,11.668049812316895,24313800
11.93724767826589,11.97089739397278,11.743762013519405,11.768999099731445,6819700
11.306314739010462,11.323139997750083,11.163304051086143,11.272665023803711,8197900
11.407264707026256,11.499801223439935,11.382026818872301,11.432501792907715,7181500
11.222191128388626,11.272665301305038,11.112829350706386,11.188541412353516,5832100
11.01187991858723,11.087591978281626,10.952993117612698,11.037117004394531,6821700
11.314727370796524,11.449326231652268,11.222190854526323,11.247427940368652,9046600
11.264253201528161,11.33155263197047,11.20536559818677,11.222190856933594,5883400
11.146479207585692,11.306315160203992,11.138066577902485,11.264253616333008,4524100
10.86045606922953,11.07917962439106,10.793156637221752,10.978230476379395,8858100
10.860456474558035,10.87728173432418,10.759507322778797,10.809982299804688,7115000
10.666970800882629,10.860456474558035,10.666970800882629,10.809982299804688,7018200
10.709031946075775,11.07917962439106,10.709031946075775,10.978230476379395,12220800
11.196953768683995,11.398852059967611,11.188541139312388,11.247427940368652,10557900
10.877281300925736,10.885693128201101,10.58284568493015,10.60808277130127,14663200
10.624908312016652,10.801569525842012,10.624908312016652,10.759507179260254,6365600
