ABEV,ABEV,ABEV,ABEV,ABEV
Open,High,Low,Close,Volume
2.1812687413360425,2.2364909042228076,2.1812687413360425,2.199676275253296,19636200
2.2364909042228076,2.2364909042228076,2.1812687413360425,2.199676275253296,28648300
2.181268581117659,2.1904724571164924,2.1168429851531982,2.1168429851531982,14338600
2.126046895980835,2.1352505536478836,2.107639580646737,2.126046895980835,14551500
2.1720652141797188,2.1812688719733084,2.135250583005361,2.14445424079895,28081200
2.1720652141797188,2.1904727491994085,2.1260469252117713,2.14445424079895,28728100
2.172065019607544,2.181268676576676,2.162861362638412,2.172065019607544,10628600
2.172065099007565,2.218083604967926,2.172065099007565,2.2088799476623535,58614400
2.1996763495327327,2.245694637298584,2.1904726919795627,2.245694637298584,37342700
2.2825091194222753,2.328527404202464,2.2733054624662374,2.3009164333343506,51018700
2.337731389708197,2.3561387062072754,2.3193240732091183,2.3561387062072754,84412800
2.2917127453476525,2.300916402179069,2.264101774853402,2.2825090885162354,49295800
2.2456944458021293,2.291712729643877,2.2456944458021293,2.2733054161071777,43086700
2.2548984919201107,2.264102150277641,2.20888020013246,2.2180838584899902,21801100
2.190472807907961,2.2088801239884885,2.162861614354653,2.1812689304351807,25477200
2.162861362638412,2.1904725529782985,2.1444540487001484,2.172065019607544,26769700
2.181268676576676,2.1904725529782985,2.162861362638412,2.172065019607544,13815100
2.1444542113149323,2.16286152664903,2.107639580646737,2.126046895980835,16885400
2.1352508338767255,2.153658151626587,2.1168435161268646,2.153658151626587,13731600
2.126046851172888,2.126046851172888,2.089232221280587,2.098435878753662,15649000
2.098435672020495,2.1352502982859014,2.0892320154541433,2.1168429851531982,18238800
2.098435672020495,2.1260466417195496,2.0892320154541433,2.1168429851531982,17166600
2.126046851172888,2.126046851172888,2.089232221280587,2.098435878753662,12524400
2.0892319997498014,2.1076393127441406,2.080028343252632,2.1076393127441406,22784200
2.0984356242830025,2.107639280639979,2.0708246552120717,2.0892319679260254,28933300
2.080028518800418,2.089232176074347,2.0524175469786314,2.0708248615264893,13198300
2.0708246552120717,2.107639280639979,2.061620998855095,2.0892319679260254,20158300
2.080028518800418,2.098435833348276,2.0708248615264893,2.0708248615264893,14546200
2.1076395362267375,2.1168431936998124,2.089232221280587,2.098435878753662,17416600
2.098435878753662,2.1168431936998124,2.070824906334437,2.098435878753662,20162000
2.0892319679260254,2.0984356242830025,2.061620998855095,2.0892319679260254,16625600
2.043213781814842,2.06162109539072,2.006399154663086,2.006399154663086,18915800
2.00639934889117,2.0156030065700627,1.9695847181755997,1.9787883758544922,19147100
2.006399436072419,2.043214068387644,1.9971957779936127,2.034010410308838,20246100
2.0340104245745385,2.0432140827178955,2.006399450144468,2.0432140827178955,14676200
2.006399436072419,2.043214068387644,1.9695848037571941,2.034010410308838,26797200
2.0616214133342816,2.07082507154161,2.0340104387122957,2.052417755126953,26292400
1.9971957206726074,2.0248066941165708,1.9787884050432987,1.9971957206726074,31442200
1.9695845579015068,2.03401015641115,1.9695845579015068,2.024806499481201,23894600
1.9879921338577542,2.0432140827178955,1.9787884757143974,2.0432140827178955,30148900
2.015603108287825,2.0432140827178955,2.006399450144468,2.0432140827178955,25057200
2.0524177264664503,2.0616213845452567,2.0248067522300315,2.034010410308838,25345300
2.034010410308838,2.043214068387644,2.015603094151225,2.034010410308838,6374700
2.034010125026903,2.052417438602781,1.987991841087208,2.006399154663086,24277100
2.006399154663086,2.034010125026903,1.997195497875147,2.006399154663086,20313800
2.006399378487262,2.015603036301916,1.987992062857953,1.9971957206726074,3218000
1.9695847181755997,1.9971956912122777,1.9695847181755997,1.9787883758544922,22454500
1.9971957495948496,2.024806723438659,1.9879920916469132,2.0156030654907227,12429300
2.0248066941165708,2.034010351931225,1.9971957206726074,1.9971957206726074,14838400
1.9971957495948496,2.0340103813865955,1.9971957495948496,2.0156030654907227,13571500
2.0156030065700627,2.0248066642489557,1.960381060496707,1.9787883758544922,36086100
1.9051589497020411,1.9695847747369395,1.8867516338156458,1.9511772394180298,29058200
1.9603811178031036,2.024806723438659,1.9327699245267798,2.0156030654907227,56432200
2.043213976977396,2.126046895980835,2.0340103193103474,2.126046895980835,34886900
2.126046820640039,2.144454135321836,2.0708248765946484,2.080028533935547,47783200
2.1444544927516564,2.1996766654337763,2.1352508338767255,2.153658151626587,30422100
2.1628612517271577,2.181268564721497,2.0892319997498014,2.1076393127441406,39898000
2.1076393285868464,2.1444539548522528,2.1076393285868464,2.1168429851531982,22494000
2.1536578838510763,2.1536578838510763,2.126046910659301,2.1352505683898926,14851700
2.1168429369969557,2.1168429369969557,2.0432136861411414,2.0892319679260254,39610400
2.034010125026903,2.043213781814842,1.997195497875147,2.006399154663086,42277300
2.006399455323174,2.015603113490286,1.9695848226547241,1.9695848226547241,23440100
1.9787883728693654,1.9879920305343737,1.905158892116791,1.9143625497817993,23888700
1.9235662655884367,1.9695847747369395,1.9051589497020411,1.9511772394180298,35940600
1.9143624586898538,1.9235661159169206,1.8499368581003868,1.8591405153274536,30654500
1.9235662542803535,1.9235662542803535,1.8591406490567086,1.8683443069458008,31838600
1.886751666072426,1.9051589822735213,1.8683443498713304,1.8959553241729736,27792200
1.9134383826252805,1.923151258412283,1.826022384755646,1.8454481363296509,69589800
1.8648738879036557,1.8648738879036557,1.8357352605426485,1.8454481363296509,10209100
1.855161073259162,1.855161073259162,1.826022444937802,1.8357353210449219,37193300
1.8454483207483425,1.8551611975059688,1.8065968137178376,1.8163096904754639,61269900
1.8260224498877755,1.8357353260212252,1.7968838214874268,1.7968838214874268,59595800
1.7968838214874268,1.8065966976208763,1.767745193087078,1.7968838214874268,31068400
1.7968837034906493,1.806596578986279,1.7580320857215208,1.7774579524993896,60766300
1.777458199222102,1.7871710760659418,1.7094679455285964,1.7191808223724365,52310700
1.777458073352629,1.777458073352629,1.7288935767858653,1.7386064529418945,79501800
1.7774580692205275,1.816309573754326,1.7580322011670115,1.7968838214874268,56421200
1.7968838826668465,1.7968838826668465,1.7386065080953328,1.7871710062026978,34736800
1.7871710124318025,1.7871710124318025,1.719180761159163,1.7288936376571655,44186700
1.7386064529418945,1.7677451971965998,1.7288935767858653,1.7386064529418945,48819100
1.767745256182792,1.777458132662921,1.738606510955784,1.748319387435913,39167600
1.7871709453539772,1.8065966976208763,1.748319325033562,1.7968838214874268,51485100
1.7677451946492921,1.7774580707913252,1.7386064504365757,1.758032202720642,42444500
1.7288936376571655,1.7483193906531709,1.719180761159163,1.7288936376571655,37337000
1.7386063939486718,1.777458013041119,1.7386063939486718,1.7677451372146606,23017100
1.767745256182792,1.777458132662921,1.738606510955784,1.748319387435913,24831800
1.777458013041119,1.7871708888675777,1.7580321456015888,1.7677451372146606,52143200
1.777458073352629,1.777458073352629,1.7386064529418945,1.7386064529418945,68888000
1.76774507700376,1.7871708279950194,1.748319210225891,1.7774579524993896,134955600
1.7871709453539772,1.816309573754326,1.7774580692205275,1.7968838214874268,73765300
1.7968837646940363,1.806596640520495,1.7580321456015888,1.7677451372146606,47626400
1.777458009353237,1.8065966367721558,1.7677451335469307,1.8065966367721558,32250900
1.8260224498877755,1.8357353260212252,1.7968838214874268,1.7968838214874268,15387200
1.7871710062026978,1.8163096355951442,1.7580322610236305,1.7871710062026978,35068800
1.7871710062026978,1.8163096355951442,1.7677452532744,1.7871710062026978,30439000
1.7774579524993896,1.7871708279950194,1.748319210225891,1.7774579524993896,38532200
1.7871710062026978,1.8065967591309955,1.7774581297385488,1.7871710062026978,38289600
1.7871710062026978,1.8065967591309955,1.7677452532744,1.7871710062026978,47944600
1.816309512578462,1.8454481399973808,1.7871708851595434,1.8065966367721558,29579000
1.816309573754326,1.816309573754326,1.7774580692205275,1.7968838214874268,22468800
1.8065967591309955,1.8163096355951442,1.7871710062026978,1.7871710062026978,17520600
1.7968839369602114,1.82602256723309,1.7871710602025852,1.8163096904754639,11286400
1.8454481363296509,1.8648738879036557,1.826022384755646,1.8454481363296509,39017800
1.8454481947293007,1.874586823012407,1.8454481947293007,1.8551610708236694,12337400
1.8454481971520418,1.8454481971520418,1.826022444937802,1.8357353210449219,12928300
1.8454481947293007,1.8648739469180382,1.8357353186349321,1.8551610708236694,10212400
1.8551610103307463,1.8745867618860506,1.8454481345530942,1.8648738861083984,17750400
1.8648738879036557,1.8648738879036557,1.826022384755646,1.8454481363296509,21041000
1.8454481971520418,1.855161073259162,1.8163095688306818,1.8357353210449219,21291100
1.9134385550329045,1.942577185019406,1.89401280170857,1.9328643083572388,26710300
1.9717156798494548,2.06884467138641,1.9620028038530823,2.0494186878204346,40318500
2.020280064280703,2.029992940298467,1.9717156841918846,2.0105671882629395,37293900
2.0105672464580584,2.049418751653656,2.0008543701591592,2.020280122756958,13139600
2.0105670679592236,2.0397056942689846,2.000854192522637,2.0299928188323975,15933800
2.068844669430855,2.136834801341195,2.049418685883242,2.127121925354004,42515200
2.127121805047765,2.146547555923462,2.107696054172068,2.146547555923462,16046300
2.127122155183517,2.1756865403667187,2.1076964011102364,2.165973663330078,21844800
2.165973663330078,2.185399417403359,2.127122155183517,2.165973663330078,24227700
2.127121925354004,2.136834801341195,2.088270421405238,2.127121925354004,23265600
2.11740910734176,2.156260612354285,2.1076962310886285,2.1368348598480225,27606100
2.1368348544904037,2.1853992356342964,2.127121978261625,2.1756863594055176,34820000
2.214537738181397,2.253389240883544,2.214537738181397,2.2339634895324707,52519300
2.2631021134278675,2.3019536160762604,2.2436763621036713,2.272814989089966,54372600
2.2747761690603308,2.3139964115624094,2.235555926558252,2.3041913509368896,34314300
2.313996456669919,2.333606812074315,2.2845812742199603,2.3238015174865723,38015300
2.3139964115624094,2.3139964115624094,2.2747761690603308,2.3041913509368896,15333300
2.2845811343533384,2.3139963150024414,2.274776074136971,2.3139963150024414,13850100
2.2747761750748614,2.3139964176806385,2.2453609931205283,2.2551660537719727,41801400
2.264971299897067,2.313996607168866,2.255166238442707,2.284581422805786,18650400
2.2453611337252273,2.2649712562561035,2.215945949928913,2.2649712562561035,19830600
2.2453611337252273,2.2649712562561035,2.235556072459789,2.2649712562561035,13036100
2.2257508267692963,2.245360947675284,2.206140705863309,2.23555588722229,43341400
2.264971299897067,2.304191545714506,2.255166238442707,2.284581422805786,23381900
2.2747762647950003,2.3041914479095067,2.255166142718663,2.294386386871338,22031000
2.304191254786074,2.323801375218809,2.274776074136971,2.3139963150024414,16034400
2.3630219922627993,2.421852357106415,2.35321693145553,2.3728270530700684,48158500
2.304191501317856,2.313996562583294,2.2551661949906654,2.2649712562561035,48506600
2.1178952605309567,2.24536105236283,2.1178952605309567,2.1767256259918213,42883300
2.1963357089053,2.2061407696417534,2.0982851015407684,2.1080901622772217,39242600
2.098285083348863,2.2747761750748614,2.098285083348863,2.2551660537719727,31757300
2.2453611430091236,2.2453611430091236,2.17672571386727,2.2159459590911865,29167200
2.2257511185019516,2.23555618024011,2.186530871549318,2.2061409950256348,23886400
2.2257509675599882,2.264971211852854,2.215945906486772,2.245361089706421,21576800
2.23555588722229,2.264971068581271,2.2257508267692963,2.23555588722229,13848900
